 NUMBER OF BLOCKS:          68
 
BLOCK    1 ,  dim:       66
  1     0.658059288240077     
0.956E+00               e 000000000000000000000011
_______ 91.307_%_______ h 000000000000000000000000
-.140E-02               e 000000000000000000000101
_______  0.000_%_______ h 000000000000000000000000
0.876E-01               e 000000000000000000001001
_______  0.768_%_______ h 000000000000000000000000
0.242E-02               e 000000000000000000100001
_______  0.001_%_______ h 000000000000000000000000
-.279E+00               e 000000000000000000000110
_______  7.801_%_______ h 000000000000000000000000
0.651E-02               e 000000000000000000010010
_______  0.004_%_______ h 000000000000000000000000
-.314E-01               e 000000000000000000001100
_______  0.099_%_______ h 000000000000000000000000
0.343E-02               e 000000000000000000100100
_______  0.001_%_______ h 000000000000000000000000
-.116E-01               e 000000000000000000011000
_______  0.013_%_______ h 000000000000000000000000
0.197E-02               e 000000000000000001001000
_______  0.000_%_______ h 000000000000000000000000
-.523E-02               e 000000000000000000110000
_______  0.003_%_______ h 000000000000000000000000
0.115E-02               e 000000000000000010010000
_______  0.000_%_______ h 000000000000000000000000
-.282E-02               e 000000000000000001100000
_______  0.001_%_______ h 000000000000000000000000
-.168E-02               e 000000000000000011000000
_______  0.000_%_______ h 000000000000000000000000
-.119E-02               e 000000000000000110000000
_______  0.000_%_______ h 000000000000000000000000
 
  2     0.668237867404813     
0.959E+00               e 000000000000000000000101
_______ 91.967_%_______ h 000000000000000000000000
0.117E-02               e 000000000000000000001001
_______  0.000_%_______ h 000000000000000000000000
0.113E+00               e 000000000000000000010001
_______  1.274_%_______ h 000000000000000000000000
0.267E-02               e 000000000000000001000001
_______  0.001_%_______ h 000000000000000000000000
-.881E-02               e 000000000000000000000110
_______  0.008_%_______ h 000000000000000000000000
-.255E+00               e 000000000000000000001010
_______  6.487_%_______ h 000000000000000000000000
0.182E-01               e 000000000000000000100010
_______  0.033_%_______ h 000000000000000000000000
0.263E-02               e 000000000000000000001100
_______  0.001_%_______ h 000000000000000000000000
-.440E-01               e 000000000000000000010100
_______  0.194_%_______ h 000000000000000000000000
0.629E-02               e 000000000000000001000100
_______  0.004_%_______ h 000000000000000000000000
-.151E-01               e 000000000000000000101000
_______  0.023_%_______ h 000000000000000000000000
0.346E-02               e 000000000000000010001000
_______  0.001_%_______ h 000000000000000000000000
-.715E-02               e 000000000000000001010000
_______  0.005_%_______ h 000000000000000000000000
0.214E-02               e 000000000000000100010000
_______  0.000_%_______ h 000000000000000000000000
-.400E-02               e 000000000000000010100000
_______  0.002_%_______ h 000000000000000000000000
0.159E-02               e 000000000000001000100000
_______  0.000_%_______ h 000000000000000000000000
-.216E-02               e 000000000000000101000000
_______  0.000_%_______ h 000000000000000000000000
-.133E-02               e 000000000000001010000000
_______  0.000_%_______ h 000000000000000000000000
-.112E-02               e 000000000000010100000000
_______  0.000_%_______ h 000000000000000000000000
 
  3     0.672128688878054     
0.268E+00               e 000000000000000000000011
_______  7.176_%_______ h 000000000000000000000000
0.840E-02               e 000000000000000000000101
_______  0.007_%_______ h 000000000000000000000000
-.146E+00               e 000000000000000000001001
_______  2.126_%_______ h 000000000000000000000000
0.119E-01               e 000000000000000000100001
_______  0.014_%_______ h 000000000000000000000000
0.906E+00               e 000000000000000000000110
_______ 82.132_%_______ h 000000000000000000000000
-.392E-02               e 000000000000000000001010
_______  0.002_%_______ h 000000000000000000000000
0.632E-01               e 000000000000000000010010
_______  0.399_%_______ h 000000000000000000000000
0.548E-02               e 000000000000000001000010
_______  0.003_%_______ h 000000000000000000000000
-.281E+00               e 000000000000000000001100
_______  7.886_%_______ h 000000000000000000000000
0.529E-02               e 000000000000000000100100
_______  0.003_%_______ h 000000000000000000000000
0.148E-02               e 000000000000000010000100
_______  0.000_%_______ h 000000000000000000000000
-.456E-01               e 000000000000000000011000
_______  0.208_%_______ h 000000000000000000000000
0.247E-02               e 000000000000000001001000
_______  0.001_%_______ h 000000000000000000000000
-.176E-01               e 000000000000000000110000
_______  0.031_%_______ h 000000000000000000000000
0.144E-02               e 000000000000000010010000
_______  0.000_%_______ h 000000000000000000000000
-.862E-02               e 000000000000000001100000
_______  0.007_%_______ h 000000000000000000000000
-.505E-02               e 000000000000000011000000
_______  0.003_%_______ h 000000000000000000000000
-.318E-02               e 000000000000000110000000
_______  0.001_%_______ h 000000000000000000000000
-.200E-02               e 000000000000001100000000
_______  0.000_%_______ h 000000000000000000000000
-.148E-02               e 000000000000011000000000
_______  0.000_%_______ h 000000000000000000000000
-.108E-02               e 000000000000110000000000
_______  0.000_%_______ h 000000000000000000000000
 
  4     0.681074229051383     
0.351E-01               e 000000000000000000000011
_______  0.123_%_______ h 000000000000000000000000
0.153E-02               e 000000000000000000000101
_______  0.000_%_______ h 000000000000000000000000
-.945E+00               e 000000000000000000001001
_______ 89.395_%_______ h 000000000000000000000000
-.345E-02               e 000000000000000000010001
_______  0.001_%_______ h 000000000000000000000000
-.123E+00               e 000000000000000000100001
_______  1.511_%_______ h 000000000000000000000000
-.237E-02               e 000000000000000010000001
_______  0.001_%_______ h 000000000000000000000000
-.173E+00               e 000000000000000000000110
_______  3.003_%_______ h 000000000000000000000000
0.585E-02               e 000000000000000000001010
_______  0.003_%_______ h 000000000000000000000000
0.237E+00               e 000000000000000000010010
_______  5.602_%_______ h 000000000000000000000000
-.251E-01               e 000000000000000001000010
_______  0.063_%_______ h 000000000000000000000000
0.108E-01               e 000000000000000000001100
_______  0.012_%_______ h 000000000000000000000000
-.250E-02               e 000000000000000000010100
_______  0.001_%_______ h 000000000000000000000000
0.454E-01               e 000000000000000000100100
_______  0.206_%_______ h 000000000000000000000000
-.995E-02               e 000000000000000010000100
_______  0.010_%_______ h 000000000000000000000000
0.147E-01               e 000000000000000000011000
_______  0.022_%_______ h 000000000000000000000000
0.172E-01               e 000000000000000001001000
_______  0.030_%_______ h 000000000000000000000000
-.485E-02               e 000000000000000100001000
_______  0.002_%_______ h 000000000000000000000000
0.424E-02               e 000000000000000000110000
_______  0.002_%_______ h 000000000000000000000000
0.855E-02               e 000000000000000010010000
_______  0.007_%_______ h 000000000000000000000000
-.321E-02               e 000000000000001000010000
_______  0.001_%_______ h 000000000000000000000000
0.201E-02               e 000000000000000001100000
_______  0.000_%_______ h 000000000000000000000000
0.495E-02               e 000000000000000100100000
_______  0.002_%_______ h 000000000000000000000000
-.200E-02               e 000000000000010000100000
_______  0.000_%_______ h 000000000000000000000000
0.306E-02               e 000000000000001001000000
_______  0.001_%_______ h 000000000000000000000000
-.136E-02               e 000000000000100001000000
_______  0.000_%_______ h 000000000000000000000000
0.192E-02               e 000000000000010010000000
_______  0.000_%_______ h 000000000000000000000000
0.121E-02               e 000000000000100100000000
_______  0.000_%_______ h 000000000000000000000000
 
BLOCK    2 ,  dim:      144
  1     0.657917691290767     
0.902E-01               e 000000000001000000000010
_______  0.814_%_______ h 000000000000000000000000
0.263E-01               e 000000000100000000000010
_______  0.069_%_______ h 000000000000000000000000
-.582E+00               e 000000000010000000000010
_______ 33.868_%_______ h 000000000000000000000000
-.875E-02               e 000000001000000000000010
_______  0.008_%_______ h 000000000000000000000000
0.733E-02               e 000000000001000000001000
_______  0.005_%_______ h 000000000000000000000000
-.101E-01               e 000000000010000000001000
_______  0.010_%_______ h 000000000000000000000000
-.296E-02               e 000000000100000000001000
_______  0.001_%_______ h 000000000000000000000000
